timestamp,train_id,x_m,y_m,node,state,entry_time,exit_time
2025-08-13T08:00:00,1,20.0,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.062500
2025-08-13T08:00:00,2,17.0,5.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:00,3,2.0,7.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:00,5,20.5,9.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:00,6,17.0,7.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.176777
2025-08-13T08:00:00,7,19.0,7.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.250000
2025-08-13T08:00:00,8,12.0,10.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:01,1,19.5,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.062500
2025-08-13T08:00:01,2,17.5,6.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:01,3,1.5,6.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:01,5,20.0,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:01,6,18.0,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.176777
2025-08-13T08:00:01,7,21.0,7.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.250000
2025-08-13T08:00:01,8,12.5,9.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:02,1,19.5,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.062500
2025-08-13T08:00:02,2,17.5,6.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:02,3,1.5,6.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:02,5,20.0,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.139754
2025-08-13T08:00:02,6,18.0,8.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.176777
2025-08-13T08:00:02,7,21.0,7.0,,moving,2025-08-13T08:00:00,2025-08-13T08:00:50.250000
